@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
-0.384531,-0.800326,-1.004984,-1.002597,-1.083758,-0.640263,-0.707369,-0.578351,-0.525998,-0.393803,-0.444152,-0.357819,-0.325425,-0.477689,-0.875612,-1.121948,-1.002925,-0.686028,-0.61843,-0.644393,-0.304664,-0.66791,0.240643,1.889556,-0.161846,1.897408,1.118052,-0.18321,1.269727,-0.431642,-0.094176,0.728476,-0.304664,-0.66791,0.240643,1.889556,-0.161846,1.897408,1.118052,-0.18321,1.269727,-0.431642,-0.094176,0.728476,'\'(-inf-0.916667]\''
1.498349,1.21957,1.730936,1.564586,1.092122,1.849833,1.398047,1.429161,1.317901,1.287727,1.364016,1.225795,1.311921,1.172858,1.077333,1.253291,1.39673,1.882314,1.571083,1.315346,0.53365,0.351635,-0.770314,-0.545507,0.080007,-0.948207,1.26302,-1.726337,0.164752,-1.633187,-0.115629,0.648007,0.53365,0.351635,-0.770314,-0.545507,0.080007,-0.948207,1.26302,-1.726337,0.164752,-1.633187,-0.115629,0.648007,'\'(-inf-0.916667]\''
0.852068,0.75118,1.155623,0.518947,0.853665,0.803489,0.823972,0.691664,0.710169,0.564967,0.489801,0.460308,0.521726,0.664204,0.623892,0.630783,0.843105,1.099722,0.706619,0.424345,0.418022,0.450782,-0.224793,-0.727034,0.790941,-0.558845,0.64458,-1.397434,0.566472,-1.515684,-0.753864,-0.457912,0.418022,0.450782,-0.224793,-0.727034,0.790941,-0.558845,0.64458,-1.397434,0.566472,-1.515684,-0.753864,-0.457912,'\'(-inf-0.916667]\''
-0.602695,-0.758016,-0.588586,-0.873501,-0.710855,-0.745961,-0.804481,-0.866457,-0.865207,-0.886983,-0.98295,-0.869902,-0.76604,-0.587708,-0.468586,-0.443469,-0.412684,-0.230198,-0.395809,-0.538738,-0.646701,0.756936,0.233169,-0.226427,0.522101,0.186789,0.190112,-0.114976,0.521785,-0.52596,-0.07634,-0.360476,-0.646701,0.756936,0.233169,-0.226427,0.522101,0.186789,0.190112,-0.114976,0.521785,-0.52596,-0.07634,-0.360476,'\'(-inf-0.916667]\''
0.462512,0.250393,0.364873,-0.047038,0.39259,0.425872,0.832997,0.588439,0.561359,0.478183,0.572971,0.510281,0.35421,0.326427,0.26989,0.244185,0.406076,0.622562,0.276809,0.210373,0.141953,-0.512939,-0.594922,0.154483,0.970958,0.499592,1.620511,-0.622949,-0.250411,-0.987714,0.049018,0.319139,0.141953,-0.512939,-0.594922,0.154483,0.970958,0.499592,1.620511,-0.622949,-0.250411,-0.987714,0.049018,0.319139,'\'(-inf-0.916667]\''
0.151517,-0.166503,-0.199238,-0.172756,-0.339171,-0.156261,0.296347,0.295678,0.539756,0.675151,0.868568,1.010888,1.330324,1.367842,0.824926,0.364868,0.062364,0.482326,1.091957,0.715493,-1.284902,-1.33998,1.278713,1.398098,-0.937437,2.522339,-0.440189,-1.071612,1.451984,-1.394757,1.840818,0.500502,-1.284902,-1.33998,1.278713,1.398098,-0.937437,2.522339,-0.440189,-1.071612,1.451984,-1.394757,1.840818,0.500502,'\'(-inf-0.916667]\''
0.283516,0.083402,0.118473,-0.191557,0.100351,0.083684,0.67443,0.563572,0.694653,0.637685,0.839486,0.939161,0.82285,0.627845,0.377049,0.248778,0.052451,0.513728,0.80133,0.415098,-0.432594,-1.128533,-0.065085,1.318472,-0.046855,1.39297,0.88762,-1.154377,0.132773,-1.050532,1.558132,-1.10272,-0.432594,-1.128533,-0.065085,1.318472,-0.046855,1.39297,0.88762,-1.154377,0.132773,-1.050532,1.558132,-1.10272,'\'(-inf-0.916667]\''
1.523631,1.155264,1.65422,1.279055,1.200129,1.662913,1.600902,1.765497,1.752555,1.640483,1.497233,1.322024,1.259851,1.295961,1.482561,1.605351,1.665121,1.846551,1.665027,1.275889,0.283203,-0.205894,-0.875826,-0.555059,1.79535,-0.888225,0.430557,-1.038813,0.090279,-1.207592,0.428311,-0.257138,0.283203,-0.205894,-0.875826,-0.555059,1.79535,-0.888225,0.430557,-1.038813,0.090279,-1.207592,0.428311,-0.257138,'\'(-inf-0.916667]\''
-0.222505,-0.393425,-0.212926,-0.538298,-0.399906,-0.353185,0.045306,0.048181,0.106871,0.049767,0.137348,0.100401,0.365715,0.629147,0.318715,-0.029569,-0.107548,0.339512,0.40265,0.12742,-0.903886,-0.588899,0.395183,0.496534,0.216583,1.656809,-0.422235,-1.365968,1.094838,-1.814253,1.068991,0.465601,-0.903886,-0.588899,0.395183,0.496534,0.216583,1.656809,-0.422235,-1.365968,1.094838,-1.814253,1.068991,0.465601,'\'(-inf-0.916667]\''
0.550192,0.367973,0.575213,0.118661,0.409005,0.411218,0.473926,0.449856,0.386286,0.458673,0.528526,0.739814,0.845542,0.964314,0.889685,0.99225,1.10067,1.346477,1.152817,0.982541,-0.920251,0.394787,0.471229,-0.376504,0.477305,0.145002,1.091996,-1.02784,0.343883,-0.851161,-0.262572,-0.381092,-0.920251,0.394787,0.471229,-0.376504,0.477305,0.145002,1.091996,-1.02784,0.343883,-0.851161,-0.262572,-0.381092,'\'(-inf-0.916667]\''
0.234632,0.30775,0.783108,0.060135,0.173721,-0.019058,-0.212453,-0.310936,-0.310888,-0.500049,-0.407867,-0.281457,-0.124901,-0.008129,0.12971,0.227811,0.181176,0.482089,0.148663,-0.066712,0.125308,1.424099,0.802043,-0.868532,0.000755,-0.864971,-0.247077,-1.439823,-0.2314,-1.154902,-0.528006,-1.500726,0.125308,1.424099,0.802043,-0.868532,0.000755,-0.864971,-0.247077,-1.439823,-0.2314,-1.154902,-0.528006,-1.500726,'\'(-inf-0.916667]\''
0.295707,0.116062,0.432152,0.080829,0.097083,0.275954,0.175256,0.375421,0.230316,0.319476,0.370777,0.371299,0.466468,0.653045,0.681093,0.515668,0.314862,0.541053,0.69453,0.339856,-0.412254,-0.049643,0.497851,-0.188243,0.194434,0.465779,-0.396388,-0.492942,0.242783,-1.446248,1.083393,-0.775315,-0.412254,-0.049643,0.497851,-0.188243,0.194434,0.465779,-0.396388,-0.492942,0.242783,-1.446248,1.083393,-0.775315,'\'(-inf-0.916667]\''
-1.264484,-1.200179,-1.325073,-1.085422,-1.096012,-0.897732,-1.150986,-1.278874,-1.213035,-1.032723,-0.701383,-0.63308,-0.813299,-0.84022,-0.811182,-0.466954,-0.659835,-0.814824,-0.382034,-0.034205,-1.315528,0.251227,-0.072368,0.52582,-1.226413,0.253013,0.583937,2.043924,-1.360512,0.694972,-0.368585,-0.373508,-1.315528,0.251227,-0.072368,0.52582,-1.226413,0.253013,0.583937,2.043924,-1.360512,0.694972,-0.368585,-0.373508,'\'(-inf-0.916667]\''
0.510581,0.419342,0.491495,0.561366,0.63469,0.710732,0.348305,0.149844,0.099635,0.161701,0.285544,0.324998,0.489336,0.251134,0.222596,0.467586,0.473589,0.165867,0.41047,0.737422,0.2811,0.524529,-0.115966,-0.646387,-1.207182,0.061922,0.718361,1.133257,-0.580505,1.006118,-1.548702,0.17638,0.2811,0.524529,-0.115966,-0.646387,-1.207182,0.061922,0.718361,1.133257,-0.580505,1.006118,-1.548702,0.17638,'\'(-inf-0.916667]\''
-1.856041,-1.72141,-1.658621,-1.636908,-1.634295,-1.222344,-1.266185,-1.433685,-1.394052,-1.352293,-1.02923,-0.912865,-1.204955,-1.398001,-1.309339,-1.120086,-1.046589,-1.100521,-0.789848,-0.695214,-1.359267,-0.224014,-0.75592,0.884015,-0.773762,0.344837,1.17313,0.579628,-1.832079,-0.107173,-0.256766,-0.539485,-1.359267,-0.224014,-0.75592,0.884015,-0.773762,0.344837,1.17313,0.579628,-1.832079,-0.107173,-0.256766,-0.539485,'\'(-inf-0.916667]\''
0.426021,0.588248,0.876844,0.800094,0.859023,0.799081,0.392677,0.199427,0.226737,0.367405,0.587861,0.52492,0.446603,0.31499,0.306764,0.456247,0.692503,0.52099,0.636328,0.658748,0.369834,0.576901,-0.230978,-0.652443,-1.568255,-1.644269,0.706633,0.333143,-0.500109,-0.241097,-1.106464,-0.196408,0.369834,0.576901,-0.230978,-0.652443,-1.568255,-1.644269,0.706633,0.333143,-0.500109,-0.241097,-1.106464,-0.196408,'\'(-inf-0.916667]\''
0.221865,0.254285,0.56384,0.45757,0.586182,0.56399,0.089271,-0.137632,-0.197126,-0.210279,-0.154189,0.214348,0.701888,0.598334,0.398585,0.349975,0.413126,0.177365,0.510255,0.775433,-0.082619,0.853495,0.530078,-1.388691,-2.311447,0.860941,-0.092603,-0.026402,0.234225,0.533905,-2.157832,-0.240178,-0.082619,0.853495,0.530078,-1.388691,-2.311447,0.860941,-0.092603,-0.026402,0.234225,0.533905,-2.157832,-0.240178,'\'(-inf-0.916667]\''
-0.893325,-0.893973,-0.798848,-0.868457,-0.78526,-0.652659,-0.911867,-1.068958,-1.083656,-1.108264,-0.998338,-0.502594,-0.036234,-0.314847,-0.581268,-0.402799,-0.290175,-0.411099,-0.23346,-0.000716,-1.154638,0.59143,0.632966,-0.324485,-1.570267,1.303995,0.866409,-0.611564,-0.052252,1.090055,-2.258214,-0.099337,-1.154638,0.59143,0.632966,-0.324485,-1.570267,1.303995,0.866409,-0.611564,-0.052252,1.090055,-2.258214,-0.099337,'\'(-inf-0.916667]\''
-1.154124,-0.914315,-0.791323,-0.838656,-0.771005,-0.610625,-0.801207,-0.99318,-1.08586,-0.894855,-0.665633,-0.794077,-0.939518,-1.111118,-1.0343,-0.78023,-0.630341,-0.843549,-0.595775,-0.590404,-0.401366,0.247028,-0.689168,0.177697,-0.91472,-0.731101,0.927357,0.733049,-1.551064,-0.377258,-0.869215,-0.053335,-0.401366,0.247028,-0.689168,0.177697,-0.91472,-0.731101,0.927357,0.733049,-1.551064,-0.377258,-0.869215,-0.053335,'\'(-inf-0.916667]\''
-1.052349,-0.91006,-0.817702,-0.866314,-0.669636,-0.55082,-0.971756,-1.155483,-1.039335,-0.886715,-0.735215,-0.715054,-0.654131,-0.844211,-0.758898,-0.64904,-0.882612,-0.99694,-0.839165,-0.869388,-0.323096,-0.045557,0.333353,-0.274715,-1.248507,-0.180906,0.48856,1.446635,-0.488674,-0.234009,-1.251733,-1.43053,-0.323096,-0.045557,0.333353,-0.274715,-1.248507,-0.180906,0.48856,1.446635,-0.488674,-0.234009,-1.251733,-1.43053,'\'(-inf-0.916667]\''
-1.138904,-0.759499,-0.61592,-0.751455,-0.670699,-0.574471,-1.12927,-1.311119,-1.454022,-1.565106,-1.452727,-1.12226,-0.731799,-0.989926,-1.211235,-1.013322,-0.854604,-1.228114,-1.114484,-0.894569,0.043861,0.883913,0.329489,-1.004887,-1.983358,0.44678,0.419714,-0.465375,-0.820032,0.814968,-3.263293,-0.625396,0.043861,0.883913,0.329489,-1.004887,-1.983358,0.44678,0.419714,-0.465375,-0.820032,0.814968,-3.263293,-0.625396,'\'(-inf-0.916667]\''
0.301545,0.293454,0.488603,0.607961,0.713996,0.42366,-0.119218,-0.319245,-0.380643,-0.414458,-0.278395,-0.016659,0.414037,0.535164,0.511702,0.716722,0.512509,0.173488,0.547875,0.694571,-0.153156,1.410037,0.883486,-2.021452,-1.916235,0.068836,-0.481568,1.135901,0.33347,1.247369,-1.027457,-0.626595,-0.153156,1.410037,0.883486,-2.021452,-1.916235,0.068836,-0.481568,1.135901,0.33347,1.247369,-1.027457,-0.626595,'\'(-inf-0.916667]\''
-1.649708,-1.30651,-1.243612,-1.44506,-1.362402,-1.21363,-1.500115,-1.67474,-1.67756,-1.454532,-1.153066,-1.090705,-1.121719,-1.437698,-1.423616,-1.209635,-1.160096,-1.231235,-1.107535,-1.091445,-0.753697,0.28826,0.265779,0.545468,-1.41738,-0.457062,1.048182,0.317296,-1.507112,-0.464211,-1.530964,-0.926939,-0.753697,0.28826,0.265779,0.545468,-1.41738,-0.457062,1.048182,0.317296,-1.507112,-0.464211,-1.530964,-0.926939,'\'(-inf-0.916667]\''
0.144512,0.284786,0.590381,0.344753,0.461142,0.369683,-0.050608,-0.217928,-0.275703,-0.267237,-0.275044,-0.124672,0.153631,0.378772,0.338407,0.559853,0.594811,0.378386,0.735067,0.831884,-0.306356,1.475058,0.126595,-1.326074,-1.145505,-0.204184,-0.553568,0.278573,-0.199305,-0.16772,-1.695881,-0.574898,-0.306356,1.475058,0.126595,-1.326074,-1.145505,-0.204184,-0.553568,0.278573,-0.199305,-0.16772,-1.695881,-0.574898,'\'(-inf-0.916667]\''
0.494526,0.606408,0.247171,0.646482,0.227872,0.13537,0.11654,0.063065,-0.333937,-0.181578,-0.081395,-0.103388,-0.188652,-0.37183,-0.209243,-0.174093,-0.378098,-0.178983,0.570606,0.975333,0.579631,1.364582,-0.749016,0.880209,-1.656917,0.910958,-0.66739,0.864002,-1.277858,0.530689,1.797918,0.013006,0.579631,1.364582,-0.749016,0.880209,-1.656917,0.910958,-0.66739,0.864002,-1.277858,0.530689,1.797918,0.013006,'\'(-inf-0.916667]\''
0.486396,0.516653,0.330292,0.873538,0.313782,0.220092,0.203831,0.09473,-0.346193,-0.441718,-0.167117,0.239499,0.077559,-0.14705,-0.196449,-0.146926,-0.101129,0.017728,0.84286,1.353111,0.337254,1.590817,-0.817055,0.536528,-2.692044,1.283496,-0.154862,-0.344908,-1.424062,1.800569,2.034293,0.487998,0.337254,1.590817,-0.817055,0.536528,-2.692044,1.283496,-0.154862,-0.344908,-1.424062,1.800569,2.034293,0.487998,'\'(-inf-0.916667]\''
1.322747,1.53298,1.347785,1.749404,0.997464,0.618504,0.469236,0.390225,-0.048412,0.002622,0.132916,0.347466,0.461018,0.288854,0.436101,0.836207,0.751203,0.805761,1.473089,1.71457,0.698349,2.783447,0.077308,-0.289781,-1.935714,-0.657915,-0.925626,-0.62861,-1.356686,1.507107,1.52464,0.212427,0.698349,2.783447,0.077308,-0.289781,-1.935714,-0.657915,-0.925626,-0.62861,-1.356686,1.507107,1.52464,0.212427,'\'(-inf-0.916667]\''
0.316081,0.305439,0.190649,0.588618,0.155664,0.031267,0.228451,0.097446,-0.294003,-0.278702,-0.222626,-0.129575,-0.344283,-0.642944,-0.437809,-0.14023,-0.118224,0.262359,0.841283,0.966269,0.253866,1.559916,-1.670999,0.813471,-1.122942,0.041573,0.29675,-0.431908,-1.187604,0.892771,2.496392,0.23018,0.253866,1.559916,-1.670999,0.813471,-1.122942,0.041573,0.29675,-0.431908,-1.187604,0.892771,2.496392,0.23018,'\'(-inf-0.916667]\''
0.310086,0.487582,0.263383,0.70332,-0.03397,-0.204215,0.126499,-0.087179,-0.579194,-0.635358,-0.482001,-0.281083,-0.261833,-0.301159,-0.104209,0.081322,-0.083939,0.482991,1.045622,1.397327,-0.155113,2.327358,-0.899013,0.411446,-1.428053,0.909292,-0.877375,-1.083464,-1.605741,0.409715,3.051453,0.788381,-0.155113,2.327358,-0.899013,0.411446,-1.428053,0.909292,-0.877375,-1.083464,-1.605741,0.409715,3.051453,0.788381,'\'(-inf-0.916667]\''
0.376986,0.42752,0.312849,0.746302,0.242896,-0.03183,-0.076227,-0.2298,-0.553408,-0.612098,-0.542308,-0.302622,-0.181758,-0.235192,-0.075151,0.185246,0.323911,0.383271,0.979118,1.280626,-0.142508,2.418668,-0.615868,-0.217815,-1.51917,0.087171,-0.504487,-0.307636,-0.677429,1.515093,1.322927,0.726555,-0.142508,2.418668,-0.615868,-0.217815,-1.51917,0.087171,-0.504487,-0.307636,-0.677429,1.515093,1.322927,0.726555,'\'(-inf-0.916667]\''
0.923116,0.96096,0.96536,1.216071,0.909669,0.833916,0.991474,1.011031,0.527334,0.500041,0.499334,0.219038,-0.016956,-0.090413,0.030336,0.206127,0.125492,0.407859,1.180535,1.448557,1.070656,1.139351,-2.411384,0.690444,-0.920837,0.308349,-0.868394,0.144053,-1.337987,0.150875,2.355424,0.409549,1.070656,1.139351,-2.411384,0.690444,-0.920837,0.308349,-0.868394,0.144053,-1.337987,0.150875,2.355424,0.409549,'\'(-inf-0.916667]\''
-1.204892,-1.358612,-1.531612,-1.389368,-1.702125,-1.751567,-1.378951,-1.126464,-1.460994,-1.711125,-1.365963,-1.028594,-1.378841,-1.676035,-1.598374,-1.560552,-1.653783,-1.343465,-0.795421,-0.584625,-0.692286,0.51651,-0.500016,2.21561,-0.713622,1.815635,0.023375,-0.867918,-1.661842,1.787645,3.13859,-0.568166,-0.692286,0.51651,-0.500016,2.21561,-0.713622,1.815635,0.023375,-0.867918,-1.661842,1.787645,3.13859,-0.568166,'\'(-inf-0.916667]\''
1.489496,1.601941,1.467601,2.012193,1.23793,0.944473,0.585175,0.362912,0.136477,0.018258,0.064343,-0.026896,-0.052527,0.004855,0.341401,0.77652,1.057015,1.22154,1.812682,1.737784,0.912999,3.507793,-1.180542,-0.621325,-1.188914,-1.97626,-0.404338,-0.176429,-0.114276,0.685594,1.819244,0.253642,0.912999,3.507793,-1.180542,-0.621325,-1.188914,-1.97626,-0.404338,-0.176429,-0.114276,0.685594,1.819244,0.253642,'\'(-inf-0.916667]\''
1.085877,1.153387,1.062441,1.658155,0.864085,0.694107,0.61775,0.390284,-0.179609,-0.182858,-0.050559,0.07334,-0.034667,-0.090928,0.327471,0.387949,0.502485,0.866798,1.527789,1.471722,0.730674,2.771122,-1.192624,-0.487442,-1.730691,-0.442719,-0.247986,-0.61803,-0.900426,0.239714,3.622884,0.429855,0.730674,2.771122,-1.192624,-0.487442,-1.730691,-0.442719,-0.247986,-0.61803,-0.900426,0.239714,3.622884,0.429855,'\'(-inf-0.916667]\''
0.714687,0.801584,0.566921,1.057258,0.399017,0.317048,0.167482,0.143858,-0.281565,-0.40165,-0.134266,0.142904,0.108484,-0.037511,-0.117218,-0.038651,0.078291,0.301132,0.861174,0.952764,0.570762,1.841564,-0.324827,0.208458,-2.036236,0.46175,0.080448,-1.127075,-0.574675,1.048931,2.042901,0.265357,0.570762,1.841564,-0.324827,0.208458,-2.036236,0.46175,0.080448,-1.127075,-0.574675,1.048931,2.042901,0.265357,'\'(-inf-0.916667]\''
0.268843,0.175996,0.231527,0.452817,0.082146,-0.057251,0.105881,0.056881,-0.604686,-0.725736,-0.649883,-0.65566,-0.698842,-0.604642,-0.224111,0.002388,-0.150518,0.089463,0.872919,1.331524,0.054706,2.310482,-1.80564,0.030336,-0.783674,1.191188,-1.147993,0.313613,-1.890554,0.863634,2.884881,0.619076,0.054706,2.310482,-1.80564,0.030336,-0.783674,1.191188,-1.147993,0.313613,-1.890554,0.863634,2.884881,0.619076,'\'(-inf-0.916667]\''
-2.348782,-2.482477,-2.640811,-2.729119,-2.92286,-2.89691,-2.858738,-2.812668,-2.703461,-2.724367,-2.463736,-2.22537,-2.733372,-2.737032,-2.628136,-2.482391,-2.170697,-2.20113,-2.092009,-1.738378,-1.428609,0.955559,0.302941,2.480661,-0.099184,0.280021,0.613191,0.587962,-1.396635,1.193581,0.468976,0.386525,-1.428609,0.955559,0.302941,2.480661,-0.099184,0.280021,0.613191,0.587962,-1.396635,1.193581,0.468976,0.386525,'\'(-inf-0.916667]\''
-0.430779,-0.185305,-0.56808,-0.338875,-0.73584,-0.99703,-1.341194,-1.231186,-1.130734,-1.244375,-1.202657,-1.040142,-1.176306,-1.170996,-1.060927,-0.984068,-0.937243,-1.14004,-1.116934,-0.785243,0.441281,1.354514,0.998052,0.568914,-0.682612,-0.700777,-0.938039,0.559973,-0.378369,1.585002,-0.433992,-0.550641,0.441281,1.354514,0.998052,0.568914,-0.682612,-0.700777,-0.938039,0.559973,-0.378369,1.585002,-0.433992,-0.550641,'\'(-inf-0.916667]\''
0.247197,0.49249,0.166618,0.230665,0.149235,-0.007527,-0.323423,-0.429564,-0.47146,-0.423979,-0.304842,-0.054339,-0.203203,-0.469033,-0.601289,-0.455262,-0.370304,-0.623721,-0.559887,-0.336367,0.965603,0.704463,0.763261,0.25943,-1.359999,-0.349453,0.693834,0.281632,-0.786059,1.110442,-1.407076,-0.74646,0.965603,0.704463,0.763261,0.25943,-1.359999,-0.349453,0.693834,0.281632,-0.786059,1.110442,-1.407076,-0.74646,'\'(-inf-0.916667]\''
0.710848,1.055977,0.553849,0.646971,0.432785,0.448172,0.309491,0.252162,0.203672,0.223356,0.38314,0.179081,-0.353246,-0.606846,-0.550609,-0.496352,-0.331857,-0.344647,-0.331938,-0.201862,1.730077,0.38005,-0.439425,1.211909,-0.369935,-1.011705,0.797209,0.396178,-1.322665,-0.200148,-0.14634,-0.781597,1.730077,0.38005,-0.439425,1.211909,-0.369935,-1.011705,0.797209,0.396178,-1.322665,-0.200148,-0.14634,-0.781597,'\'(-inf-0.916667]\''
-0.569492,-0.402259,-0.642297,-0.608127,-0.644745,-0.840607,-1.219518,-1.303637,-1.192806,-1.213119,-1.302996,-1.022373,-0.806949,-0.602255,-0.726028,-0.878958,-0.738049,-0.85731,-0.987184,-0.726217,-0.052753,1.125521,1.282851,-0.307697,-0.912509,0.387148,-0.51201,0.345227,0.920771,0.429738,-1.687718,-0.075005,-0.052753,1.125521,1.282851,-0.307697,-0.912509,0.387148,-0.51201,0.345227,0.920771,0.429738,-1.687718,-0.075005,'\'(-inf-0.916667]\''
0.718354,0.943059,0.70021,0.739574,0.765309,0.318402,-0.086651,-0.26664,-0.221071,-0.314214,-0.407626,-0.340577,-0.499196,-0.479917,-0.116841,-0.056693,-0.246124,-0.429689,-0.340299,-0.110864,1.518599,1.565556,0.415192,-0.69783,-0.737762,-0.930829,-0.8046,1.66316,-0.386939,0.821448,-0.517505,-1.944862,1.518599,1.565556,0.415192,-0.69783,-0.737762,-0.930829,-0.8046,1.66316,-0.386939,0.821448,-0.517505,-1.944862,'\'(-inf-0.916667]\''
-0.404843,-0.298773,-0.457829,-0.437199,-0.513092,-0.811683,-1.117459,-1.191364,-1.159373,-1.191305,-1.319996,-1.232377,-1.342202,-1.362239,-1.191154,-1.07354,-1.080771,-1.137759,-1.111763,-0.814815,0.691998,1.433237,0.187753,0.310532,-0.64785,-0.510924,-0.570242,1.012058,-0.203136,0.974438,-0.660903,-0.675827,0.691998,1.433237,0.187753,0.310532,-0.64785,-0.510924,-0.570242,1.012058,-0.203136,0.974438,-0.660903,-0.675827,'\'(-inf-0.916667]\''
1.092348,1.315279,1.199345,1.153519,1.000745,0.289345,0.321078,0.2283,0.084809,-0.111163,-0.086525,0.413316,0.214513,-0.150356,-0.093644,0.105642,-0.26253,-0.448962,-0.189219,-0.114096,1.945847,1.107985,1.120588,-0.245151,-1.512067,-0.486739,-0.823428,-0.615192,-1.394117,2.243421,0.571693,-2.087739,1.945847,1.107985,1.120588,-0.245151,-1.512067,-0.486739,-0.823428,-0.615192,-1.394117,2.243421,0.571693,-2.087739,'\'(-inf-0.916667]\''
0.598984,0.827142,0.576202,0.599151,0.573598,0.213557,-0.122251,-0.381308,-0.39852,-0.311296,-0.272745,-0.188135,-0.253037,-0.399563,-0.319724,-0.298233,-0.446515,-0.565673,-0.447106,-0.126459,1.424947,1.202335,0.732365,-0.162115,-1.604977,-0.407909,-0.252009,1.22345,-0.597289,0.534576,-0.894969,-0.952473,1.424947,1.202335,0.732365,-0.162115,-1.604977,-0.407909,-0.252009,1.22345,-0.597289,0.534576,-0.894969,-0.952473,'\'(-inf-0.916667]\''
-0.408928,-0.250903,-0.643284,-0.393893,-0.817141,-1.139126,-1.430635,-1.520674,-1.51295,-1.521088,-1.506501,-1.331741,-1.137998,-0.935716,-0.699133,-0.71939,-0.837339,-1.06186,-1.146144,-0.793876,0.097959,1.848795,1.84481,-0.415008,-0.490892,-0.092489,-1.280709,1.011638,-0.179672,1.138489,-0.232422,0.31811,0.097959,1.848795,1.84481,-0.415008,-0.490892,-0.092489,-1.280709,1.011638,-0.179672,1.138489,-0.232422,0.31811,'\'(-inf-0.916667]\''
0.099261,0.258089,-0.013757,0.142007,-0.08998,-0.287633,-0.839458,-0.892585,-0.751056,-0.788883,-0.812472,-0.726838,-0.921888,-0.912954,-0.94055,-0.7823,-0.745238,-1.027958,-0.942506,-0.639384,1.166615,1.285273,0.657416,0.235927,-1.103871,-0.924842,-0.418571,1.276196,-0.147888,1.233784,-1.33251,-0.601151,1.166615,1.285273,0.657416,0.235927,-1.103871,-0.924842,-0.418571,1.276196,-0.147888,1.233784,-1.33251,-0.601151,'\'(-inf-0.916667]\''
0.860544,1.153999,0.681937,1.046689,0.612437,0.355131,-0.203613,-0.289236,-0.207874,-0.280422,-0.408578,-0.392974,-0.276328,-0.031324,0.332696,0.705846,0.701289,0.52884,0.408802,0.517728,0.5507,2.519894,0.796286,-1.249303,0.243817,-1.841975,-0.714001,1.037775,0.307969,0.880471,-0.840663,-0.803943,0.5507,2.519894,0.796286,-1.249303,0.243817,-1.841975,-0.714001,1.037775,0.307969,0.880471,-0.840663,-0.803943,'\'(-inf-0.916667]\''
-0.169715,-0.121598,-0.255687,-0.307247,-0.266537,-0.397324,-0.233606,-0.002943,0.104365,0.287063,0.510773,0.637851,0.759934,0.619821,0.338244,0.26317,0.373215,0.378947,0.112569,0.152422,-0.984776,-0.846382,1.47167,0.719384,-0.182187,-0.109635,0.456487,-0.9838,0.39851,0.39201,-0.364213,0.545435,-0.984776,-0.846382,1.47167,0.719384,-0.182187,-0.109635,0.456487,-0.9838,0.39851,0.39201,-0.364213,0.545435,'\'(-inf-0.916667]\''
0.785551,1.033986,0.884566,1.00477,1.135946,1.105496,1.097198,1.084648,1.149804,1.142971,1.1714,1.289578,1.490389,1.42858,1.191351,0.881103,0.984325,0.80745,0.516529,0.742147,0.380593,-1.006232,0.648755,-0.901813,-0.599741,0.300938,0.024135,-0.531153,0.532031,0.084235,-1.449034,0.306185,0.380593,-1.006232,0.648755,-0.901813,-0.599741,0.300938,0.024135,-0.531153,0.532031,0.084235,-1.449034,0.306185,'\'(-inf-0.916667]\''
0.715307,1.099911,0.584248,1.05462,0.902707,1.11048,1.153579,1.229193,1.27653,1.285616,1.323198,1.464022,1.641782,1.763223,1.621603,1.225216,1.378205,1.011399,0.548707,0.812632,-0.10355,-1.338029,1.102102,-1.226327,0.336725,0.43627,-0.042083,-0.399715,0.332903,0.132363,-1.239675,1.000498,-0.10355,-1.338029,1.102102,-1.226327,0.336725,0.43627,-0.042083,-0.399715,0.332903,0.132363,-1.239675,1.000498,'\'(-inf-0.916667]\''
